Total-objects-size: 2
type-score: 0.929981
cloud-points size: 66
-24.0473 -36.4934 0.325418
-24.0471 -36.4934 0.32541
-24.1794 -36.4435 0.325592
-24.1792 -36.4435 0.325584
-24.3627 -36.3463 0.325779
-24.3626 -36.3463 0.325772
-24.1162 -32.9705 0.0665404
-24.4968 -36.2986 0.325965
-24.1161 -32.9705 0.0665337
-24.4967 -36.2986 0.325957
-24.1119 -32.7495 0.0672415
-24.6139 -36.2257 0.32607
-24.1118 -32.7495 0.0672348
-24.6138 -36.2257 0.326062
-24.2548 -32.62 0.0674282
-24.9729 -36.3811 0.327105
-24.2547 -32.62 0.0674217
-24.9728 -36.3811 0.327097
-24.445 -32.6593 0.0670154
-25.2012 -36.4658 0.32774
-24.4449 -32.6593 0.0670089
-25.2011 -36.4658 0.327733
-24.5327 -32.5625 0.0671838
-24.3138 -34.9581 0.323069
-24.5326 -32.5625 0.0671773
-25.8667 -37.1716 0.330444
-24.7209 -32.5972 0.0667769
-24.4219 -34.8792 0.323141
-24.3352 -37.6101 0.538836
-25.03 -33.0003 0.0650375
-25.9276 -37.011 0.330264
-24.3351 -37.6101 0.538828
-24.5618 -32.076 0.0686524
-24.5997 -34.7821 0.323346
-24.4424 -37.3888 0.538044
-24.5617 -32.076 0.068646
-24.5996 -34.7821 0.323338
-24.4423 -37.3888 0.538036
-24.6659 -32.0027 0.0687187
-24.6658 -32.0027 0.0687124
-24.2109 -33.4537 0.320077
-24.3544 -36.3815 0.531784
-24.2107 -33.4537 0.32007
-24.3543 -36.3815 0.531776
-24.3132 -33.3735 0.320153
-24.4503 -36.2776 0.531636
-24.3131 -33.3735 0.320146
-24.4502 -36.2776 0.531628
-24.3676 -33.2287 0.32
-24.5853 -36.2312 0.531996
-24.3675 -33.2287 0.319993
-24.5852 -36.2312 0.531988
-25.234 -33.6211 0.322601
-25.2339 -33.6211 0.322594
-25.3235 -33.5202 0.322619
-24.4137 -34.9149 0.523647
-25.3234 -33.5202 0.322613
-24.4136 -34.9149 0.52364
-24.5778 -34.7983 0.523787
-24.5776 -34.7983 0.52378
-24.2954 -33.397 0.514504
-24.2953 -33.397 0.514497
-24.3298 -33.225 0.513714
-24.3297 -33.225 0.513707
-24.5601 -33.2081 0.514776
-24.56 -33.2081 0.51477
type-score: 0.824255
cloud-points size: 45
-29.0094 -33.1765 0.0580775
-29.0093 -33.1765 0.0580715
-29.1612 -33.0338 0.0582562
-29.1611 -33.0338 0.0582503
-29.3045 -32.9859 0.0581484
-29.3044 -32.9859 0.0581425
-29.4225 -32.9093 0.0581773
-29.4224 -32.9093 0.0581714
-29.703 -33.0113 0.0573952
-29.7029 -33.0113 0.0573894
-29.9187 -32.9362 0.0572473
-29.9186 -32.9362 0.0572415
-30.091 -32.9162 0.0570106
-30.0908 -32.9162 0.0570049
-30.277 -32.9102 0.0567078
-28.0656 -32.9608 0.327954
-30.2769 -32.9102 0.0567022
-28.0655 -32.9608 0.327948
-30.5367 -32.8783 0.0563498
-28.4245 -33.0628 0.328975
-30.5366 -32.8783 0.0563441
-28.4244 -33.0628 0.328969
-30.7082 -32.8542 0.0561227
-28.3742 -32.7962 0.32842
-30.7081 -32.8542 0.056117
-28.3741 -32.7962 0.328414
-30.8469 -32.7945 0.0560565
-30.8467 -32.7945 0.0560509
-31.1045 -32.7559 0.0557159
-31.1043 -32.7559 0.0557104
-31.2917 -32.7451 0.0554182
-31.2916 -32.7451 0.0554127
-31.5265 -32.7822 0.0548952
-31.6754 -32.9358 0.0541775
-31.5311 -32.5821 0.0554632
-28.4544 -33.1378 0.534818
-28.4543 -33.1378 0.534812
-28.1781 -32.6121 0.530585
-28.178 -32.6121 0.530579
-30.9473 -33.0367 0.335094
-30.9472 -33.0368 0.335089
-31.1286 -32.9169 0.335372
-31.1285 -32.9169 0.335366
-31.0565 -32.878 0.548127
-31.0564 -32.8781 0.548122
Total-objects-size: 2
type-score: 0.929981
cloud-points size: 66
-24.0473 -36.4934 0.325418
-24.0471 -36.4934 0.32541
-24.1794 -36.4435 0.325592
-24.1792 -36.4435 0.325584
-24.3627 -36.3463 0.325779
-24.3626 -36.3463 0.325772
-24.1162 -32.9705 0.0665404
-24.4968 -36.2986 0.325965
-24.1161 -32.9705 0.0665337
-24.4967 -36.2986 0.325957
-24.1119 -32.7495 0.0672415
-24.6139 -36.2257 0.32607
-24.1118 -32.7495 0.0672348
-24.6138 -36.2257 0.326062
-24.2548 -32.62 0.0674282
-24.9729 -36.3811 0.327105
-24.2547 -32.62 0.0674217
-24.9728 -36.3811 0.327097
-24.445 -32.6593 0.0670154
-25.2012 -36.4658 0.32774
-24.4449 -32.6593 0.0670089
-25.2011 -36.4658 0.327733
-24.5327 -32.5625 0.0671838
-24.3138 -34.9581 0.323069
-24.5326 -32.5625 0.0671773
-25.8667 -37.1716 0.330444
-24.7209 -32.5972 0.0667769
-24.4219 -34.8792 0.323141
-24.3352 -37.6101 0.538836
-25.03 -33.0003 0.0650375
-25.9276 -37.011 0.330264
-24.3351 -37.6101 0.538828
-24.5618 -32.076 0.0686524
-24.5997 -34.7821 0.323346
-24.4424 -37.3888 0.538044
-24.5617 -32.076 0.068646
-24.5996 -34.7821 0.323338
-24.4423 -37.3888 0.538036
-24.6659 -32.0027 0.0687187
-24.6658 -32.0027 0.0687124
-24.2109 -33.4537 0.320077
-24.3544 -36.3815 0.531784
-24.2107 -33.4537 0.32007
-24.3543 -36.3815 0.531776
-24.3132 -33.3735 0.320153
-24.4503 -36.2776 0.531636
-24.3131 -33.3735 0.320146
-24.4502 -36.2776 0.531628
-24.3676 -33.2287 0.32
-24.5853 -36.2312 0.531996
-24.3675 -33.2287 0.319993
-24.5852 -36.2312 0.531988
-25.234 -33.6211 0.322601
-25.2339 -33.6211 0.322594
-25.3235 -33.5202 0.322619
-24.4137 -34.9149 0.523647
-25.3234 -33.5202 0.322613
-24.4136 -34.9149 0.52364
-24.5778 -34.7983 0.523787
-24.5776 -34.7983 0.52378
-24.2954 -33.397 0.514504
-24.2953 -33.397 0.514497
-24.3298 -33.225 0.513714
-24.3297 -33.225 0.513707
-24.5601 -33.2081 0.514776
-24.56 -33.2081 0.51477
type-score: 0.824255
cloud-points size: 45
-29.0094 -33.1765 0.0580775
-29.0093 -33.1765 0.0580715
-29.1612 -33.0338 0.0582562
-29.1611 -33.0338 0.0582503
-29.3045 -32.9859 0.0581484
-29.3044 -32.9859 0.0581425
-29.4225 -32.9093 0.0581773
-29.4224 -32.9093 0.0581714
-29.703 -33.0113 0.0573952
-29.7029 -33.0113 0.0573894
-29.9187 -32.9362 0.0572473
-29.9186 -32.9362 0.0572415
-30.091 -32.9162 0.0570106
-30.0908 -32.9162 0.0570049
-30.277 -32.9102 0.0567078
-28.0656 -32.9608 0.327954
-30.2769 -32.9102 0.0567022
-28.0655 -32.9608 0.327948
-30.5367 -32.8783 0.0563498
-28.4245 -33.0628 0.328975
-30.5366 -32.8783 0.0563441
-28.4244 -33.0628 0.328969
-30.7082 -32.8542 0.0561227
-28.3742 -32.7962 0.32842
-30.7081 -32.8542 0.056117
-28.3741 -32.7962 0.328414
-30.8469 -32.7945 0.0560565
-30.8467 -32.7945 0.0560509
-31.1045 -32.7559 0.0557159
-31.1043 -32.7559 0.0557104
-31.2917 -32.7451 0.0554182
-31.2916 -32.7451 0.0554127
-31.5265 -32.7822 0.0548952
-31.6754 -32.9358 0.0541775
-31.5311 -32.5821 0.0554632
-28.4544 -33.1378 0.534818
-28.4543 -33.1378 0.534812
-28.1781 -32.6121 0.530585
-28.178 -32.6121 0.530579
-30.9473 -33.0367 0.335094
-30.9472 -33.0368 0.335089
-31.1286 -32.9169 0.335372
-31.1285 -32.9169 0.335366
-31.0565 -32.878 0.548127
-31.0564 -32.8781 0.548122
Total-objects-size: 19
type-score: 0.52258
cloud-points size: 20
22.3602 -6.24253 0.130916
22.3603 -6.24252 0.130911
22.5755 -6.37928 0.130074
22.5756 -6.37927 0.130069
22.7669 -6.51079 0.129318
22.767 -6.51078 0.129313
22.5575 -6.35082 0.27358
22.5576 -6.35082 0.273575
22.7627 -6.48545 0.274221
22.7628 -6.48544 0.274216
22.769 -6.50151 -0.564386
22.7691 -6.5015 -0.564391
22.449 -6.29632 -0.166856
22.4491 -6.29631 -0.166861
22.7023 -6.44464 -0.171477
22.7024 -6.44463 -0.171482
22.4162 -6.2882 -0.05219
22.4163 -6.28819 -0.0521955
22.7294 -6.45278 -0.0561033
22.7295 -6.45277 -0.0561088
type-score: 0.742551
cloud-points size: 92
22.1532 -5.21433 -1.47714
22.2753 -5.36371 0.132281
22.2754 -5.3637 0.132276
22.1828 -5.41463 0.132505
22.1829 -5.41462 0.1325
22.1466 -5.47907 0.132531
22.1467 -5.47906 0.132526
22.1082 -5.54285 0.132571
22.1083 -5.54285 0.132566
22.1637 -5.33974 -0.680208
22.0452 -5.63694 0.132654
22.0453 -5.63693 0.132649
22.1142 -5.40083 -0.678915
22.0026 -5.69921 0.1327
22.1143 -5.40082 -0.67892
22.0027 -5.6992 0.132695
22.1322 -5.47863 -0.680357
21.9693 -5.76384 0.132721
22.1323 -5.47862 -0.680362
21.9694 -5.76383 0.132716
22.0929 -5.57886 -0.679856
22.1578 -5.31586 -1.35721
22.1579 -5.31585 -1.35722
22.1006 -5.37515 -1.35435
22.1007 -5.37514 -1.35436
22.0761 -5.44228 -1.35383
22.0762 -5.44227 -1.35384
22.0223 -5.50204 -1.35124
22.0224 -5.50203 -1.35125
22.1689 -5.40383 -0.535762
22.169 -5.40382 -0.535767
22.1831 -5.48075 -0.536843
22.1832 -5.48074 -0.536849
22.1302 -5.57782 -0.535976
22.1303 -5.57781 -0.535981
22.1844 -5.33974 -1.23628
22.1845 -5.33973 -1.23628
22.1154 -5.39613 -1.23288
22.1155 -5.39612 -1.23288
22.0832 -5.46132 -1.2319
22.0833 -5.46131 -1.2319
22.0207 -5.5554 -1.22952
22.0208 -5.55539 -1.22953
22.2812 -5.37385 -0.443398
22.2813 -5.37384 -0.443403
22.1928 -5.42569 -0.441324
22.1929 -5.42568 -0.441329
22.1478 -5.52476 -0.440796
22.1479 -5.52475 -0.440801
22.1348 -5.39391 -1.08712
22.1349 -5.3939 -1.08713
22.178 -5.47788 -1.0907
22.1781 -5.47787 -1.0907
22.1386 -5.57834 -1.08994
22.1387 -5.57833 -1.08995
22.2864 -5.36963 -0.292982
22.2865 -5.36962 -0.292987
22.1803 -5.41739 -0.290994
22.1804 -5.41738 -0.290999
22.1547 -5.52128 -0.291039
22.1548 -5.52127 -0.291044
22.1676 -5.35574 -0.991313
22.1677 -5.35574 -0.991318
22.176 -5.4312 -0.992722
22.1761 -5.43119 -0.992727
22.1409 -5.5326 -0.992245
22.141 -5.53259 -0.99225
22.0927 -5.5938 -0.990591
22.1445 -5.36014 -0.157895
22.1446 -5.36013 -0.1579
22.1512 -5.43505 -0.158323
22.1513 -5.43504 -0.158328
22.1354 -5.54122 -0.158535
22.1995 -5.37212 -0.83667
22.1996 -5.37211 -0.836675
22.1751 -5.43951 -0.836343
22.1752 -5.4395 -0.836348
22.1126 -5.53413 -0.83464
22.1127 -5.53412 -0.834646
22.1315 -5.28625 -0.045854
22.1463 -5.36287 -0.0462533
22.1464 -5.36286 -0.0462584
22.1761 -5.44346 -0.0468246
22.1762 -5.44345 -0.0468298
22.1097 -5.53709 -0.0464009
22.1098 -5.53708 -0.046406
22.0809 -5.60315 -0.0463079
22.081 -5.60314 -0.0463129
22.0402 -5.6661 -0.0460734
22.0403 -5.66609 -0.0460785
21.9844 -5.76168 -0.0457836
21.9845 -5.76168 -0.0457888
type-score: 0.589649
cloud-points size: 27
21.9151 -5.85946 0.13277
21.9152 -5.85945 0.132765
21.8815 -5.92368 0.132784
21.8816 -5.92367 0.132779
22.1521 -6.07203 0.131767
22.1522 -6.07202 0.131762
21.9175 -5.83932 0.27156
21.9282 -5.91559 0.271614
21.9283 -5.91558 0.271609
22.0641 -6.02625 0.272044
22.0642 -6.02625 0.272039
22.2997 -6.20307 0.272783
22.2998 -6.20306 0.272778
21.887 -5.87979 -0.156207
21.8871 -5.87978 -0.156213
21.9364 -6.00358 -0.157544
21.9365 -6.00357 -0.15755
22.1814 -6.14589 -0.162002
22.1815 -6.14588 -0.162007
21.9337 -5.82157 -0.0454443
21.9338 -5.82156 -0.0454495
21.8981 -5.88536 -0.0452769
21.8982 -5.88535 -0.045282
22.0109 -5.98946 -0.0468346
22.011 -5.98945 -0.0468398
22.1601 -6.14169 -0.0489502
22.1602 -6.14168 -0.0489555
type-score: 0.962288
cloud-points size: 1200
11.7471 1.28754 -1.76446
